user1,user2,common_friend
686,746,661
686,849,661
686,871,661
36,686,661
55,686,661
686,91,661
100,686,661
179,686,661
292,686,661
746,849,661
746,871,661
36,746,661
55,746,661
746,91,661
100,746,661
179,746,661
292,746,661
849,871,661
36,849,661
55,849,661
849,91,661
100,849,661
179,849,661
292,849,661
36,871,661
55,871,661
871,91,661
100,871,661
179,871,661
292,871,661
36,55,661
36,91,661
100,36,661
179,36,661
292,36,661
55,91,661
100,55,661
179,55,661
292,55,661
100,91,661
179,91,661
292,91,661
100,179,661
100,292,661
179,292,661
177,195,662
177,230,662
195,230,662
382,407,665
382,624,665
382,664,665
382,718,665
382,729,665
382,731,665
382,777,665
382,854,665
382,903,665
382,998,665
407,624,665
407,664,665
407,718,665
407,729,665
407,731,665
407,777,665
407,854,665
407,903,665
407,998,665
624,664,665
624,718,665
624,729,665
624,731,665
624,777,665
624,854,665
624,903,665
624,998,665
664,718,665
664,729,665
664,731,665
664,777,665
664,854,665
664,903,665
664,998,665
718,729,665
718,731,665
718,777,665
718,854,665
718,903,665
718,998,665
729,731,665
729,777,665
729,854,665
729,903,665
729,998,665
731,777,665
731,854,665
731,903,665
731,998,665
777,854,665
777,903,665
777,998,665
854,903,665
854,998,665
903,998,665
591,728,666
591,880,666
591,898,666
204,591,666
271,591,666
276,591,666
728,880,666
728,898,666
204,728,666
271,728,666
276,728,666
880,898,666
204,880,666
271,880,666
276,880,666
204,898,666
271,898,666
276,898,666
204,271,666
204,276,666
271,276,666
151,88,67
162,88,67
209,88,67
215,88,67
274,88,67
317,88,67
342,88,67
88,992,67
151,162,67
151,209,67
151,215,67
151,274,67
151,317,67
151,342,67
151,992,67
162,209,67
162,215,67
162,274,67
162,317,67
162,342,67
162,992,67
209,215,67
209,274,67
209,317,67
209,342,67
209,992,67
215,274,67
215,317,67
215,342,67
215,992,67
274,317,67
274,342,67
274,992,67
317,342,67
317,992,67
342,992,67
321,329,670
321,343,670
321,392,670
321,476,670
321,563,670
321,873,670
321,891,670
329,343,670
329,392,670
329,476,670
329,563,670
329,873,670
329,891,670
343,392,670
343,476,670
343,563,670
343,873,670
343,891,670
392,476,670
392,563,670
392,873,670
392,891,670
476,563,670
476,873,670
476,891,670
563,873,670
563,891,670
873,891,670
129,151,671
129,213,671
129,240,671
129,267,671
151,213,671
151,240,671
151,267,671
213,240,671
213,267,671
240,267,671
372,493,672
372,538,672
372,643,672
372,870,672
372,872,672
493,538,672
493,643,672
493,870,672
493,872,672
538,643,672
538,870,672
538,872,672
643,870,672
643,872,672
870,872,672
486,493,675
486,494,675
486,523,675
486,593,675
486,602,675
486,631,675
486,785,675
486,883,675
486,893,675
486,934,675
493,494,675
493,523,675
493,593,675
493,602,675
493,631,675
493,785,675
493,883,675
493,893,675
493,934,675
494,523,675
494,593,675
494,602,675
494,631,675
494,785,675
494,883,675
494,893,675
494,934,675
523,593,675
523,602,675
523,631,675
523,785,675
523,883,675
523,893,675
523,934,675
593,602,675
593,631,675
593,785,675
593,883,675
593,893,675
593,934,675
602,631,675
602,785,675
602,883,675
602,893,675
602,934,675
631,785,675
631,883,675
631,893,675
631,934,675
785,883,675
785,893,675
785,934,675
883,893,675
883,934,675
893,934,675
31,83,676
146,31,676
235,31,676
271,31,676
277,31,676
288,31,676
146,83,676
235,83,676
271,83,676
277,83,676
288,83,676
146,235,676
146,271,676
146,277,676
146,288,676
235,271,676
235,277,676
235,288,676
271,277,676
271,288,676
277,288,676
103,46,677
110,46,677
257,46,677
103,110,677
103,257,677
110,257,677
430,650,680
430,673,680
430,709,680
430,845,680
430,925,680
430,942,680
191,430,680
650,673,680
650,709,680
650,845,680
650,925,680
650,942,680
191,650,680
673,709,680
673,845,680
673,925,680
673,942,680
191,673,680
709,845,680
709,925,680
709,942,680
191,709,680
845,925,680
845,942,680
191,845,680
925,942,680
191,925,680
191,942,680
437,603,681
437,963,681
603,963,681
344,354,684
344,388,684
344,825,684
354,388,684
354,825,684
388,825,684
337,379,686
337,644,686
337,654,686
337,661,686
337,828,686
337,883,686
337,57,686
107,337,686
130,337,686
201,337,686
273,337,686
379,644,686
379,654,686
379,661,686
379,828,686
379,883,686
379,57,686
107,379,686
130,379,686
201,379,686
273,379,686
644,654,686
644,661,686
644,828,686
644,883,686
57,644,686
107,644,686
130,644,686
201,644,686
273,644,686
654,661,686
654,828,686
654,883,686
57,654,686
107,654,686
130,654,686
201,654,686
273,654,686
661,828,686
661,883,686
57,661,686
107,661,686
130,661,686
201,661,686
273,661,686
828,883,686
57,828,686
107,828,686
130,828,686
201,828,686
273,828,686
57,883,686
107,883,686
130,883,686
201,883,686
273,883,686
107,57,686
130,57,686
201,57,686
273,57,686
107,130,686
107,201,686
107,273,686
130,201,686
130,273,686
201,273,686
137,165,688
137,268,688
165,268,688
36,83,690
215,36,690
215,83,690
452,490,691
452,628,691
452,757,691
452,882,691
490,628,691
490,757,691
490,882,691
628,757,691
628,882,691
757,882,691
362,373,692
362,528,692
362,587,692
362,656,692
362,741,692
362,758,692
362,863,692
373,528,692
373,587,692
373,656,692
373,741,692
373,758,692
373,863,692
528,587,692
528,656,692
528,741,692
528,758,692
528,863,692
587,656,692
587,741,692
587,758,692
587,863,692
656,741,692
656,758,692
656,863,692
741,758,692
741,863,692
758,863,692
323,571,694
323,582,694
323,607,694
323,622,694
323,793,694
323,889,694
323,969,694
323,983,694
571,582,694
571,607,694
571,622,694
571,793,694
571,889,694
571,969,694
571,983,694
582,607,694
582,622,694
582,793,694
582,889,694
582,969,694
582,983,694
607,622,694
607,793,694
607,889,694
607,969,694
607,983,694
622,793,694
622,889,694
622,969,694
622,983,694
793,889,694
793,969,694
793,983,694
889,969,694
889,983,694
969,983,694
437,460,695
437,602,695
437,612,695
437,817,695
437,834,695
437,863,695
437,986,695
137,437,695
163,437,695
460,602,695
460,612,695
460,817,695
460,834,695
460,863,695
460,986,695
137,460,695
163,460,695
602,612,695
602,817,695
602,834,695
602,863,695
602,986,695
137,602,695
163,602,695
612,817,695
612,834,695
612,863,695
612,986,695
137,612,695
163,612,695
817,834,695
817,863,695
817,986,695
137,817,695
163,817,695
834,863,695
834,986,695
137,834,695
163,834,695
863,986,695
137,863,695
163,863,695
137,986,695
163,986,695
137,163,695
477,531,696
477,599,696
477,625,696
477,738,696
477,811,696
477,921,696
119,477,696
253,477,696
282,477,696
531,599,696
531,625,696
531,738,696
531,811,696
531,921,696
119,531,696
253,531,696
282,531,696
599,625,696
599,738,696
599,811,696
599,921,696
119,599,696
253,599,696
282,599,696
625,738,696
625,811,696
625,921,696
119,625,696
253,625,696
282,625,696
738,811,696
738,921,696
119,738,696
253,738,696
282,738,696
811,921,696
119,811,696
253,811,696
282,811,696
119,921,696
253,921,696
282,921,696
119,253,696
119,282,696
253,282,696
102,126,697
102,143,697
126,143,697
117,184,698
117,255,698
184,255,698
391,445,699
391,536,699
391,559,699
391,663,699
391,764,699
391,987,699
391,76,699
246,391,699
256,391,699
445,536,699
445,559,699
445,663,699
445,764,699
445,987,699
445,76,699
246,445,699
256,445,699
536,559,699
536,663,699
536,764,699
536,987,699
536,76,699
246,536,699
256,536,699
559,663,699
559,764,699
559,987,699
559,76,699
246,559,699
256,559,699
663,764,699
663,987,699
663,76,699
246,663,699
256,663,699
764,987,699
76,764,699
246,764,699
256,764,699
76,987,699
246,987,699
256,987,699
246,76,699
256,76,699
246,256,699
104,56,7
122,56,7
225,56,7
384,56,7
56,641,7
56,808,7
56,815,7
104,122,7
104,225,7
104,384,7
104,641,7
104,808,7
104,815,7
122,225,7
122,384,7
122,641,7
122,808,7
122,815,7
225,384,7
225,641,7
225,808,7
225,815,7
384,641,7
384,808,7
384,815,7
641,808,7
641,815,7
808,815,7
360,516,700
360,554,700
360,628,700
360,713,700
360,847,700
360,870,700
360,883,700
360,943,700
516,554,700
516,628,700
516,713,700
516,847,700
516,870,700
516,883,700
516,943,700
554,628,700
554,713,700
554,847,700
554,870,700
554,883,700
554,943,700
628,713,700
628,847,700
628,870,700
628,883,700
628,943,700
713,847,700
713,870,700
713,883,700
713,943,700
847,870,700
847,883,700
847,943,700
870,883,700
870,943,700
883,943,700
173,204,701
311,376,702
311,381,702
311,436,702
311,514,702
311,589,702
311,640,702
311,644,702
311,711,702
311,741,702
311,764,702
311,805,702
311,881,702
311,885,702
376,381,702
376,436,702
376,514,702
376,589,702
376,640,702
376,644,702
376,711,702
376,741,702
376,764,702
376,805,702
376,881,702
376,885,702
381,436,702
381,514,702
381,589,702
381,640,702
381,644,702
381,711,702
381,741,702
381,764,702
381,805,702
381,881,702
381,885,702
436,514,702
436,589,702
436,640,702
436,644,702
436,711,702
436,741,702
436,764,702
436,805,702
436,881,702
436,885,702
514,589,702
514,640,702
514,644,702
514,711,702
514,741,702
514,764,702
514,805,702
514,881,702
514,885,702
589,640,702
589,644,702
589,711,702
589,741,702
589,764,702
589,805,702
589,881,702
589,885,702
640,644,702
640,711,702
640,741,702
640,764,702
640,805,702
640,881,702
640,885,702
644,711,702
644,741,702
644,764,702
644,805,702
644,881,702
644,885,702
711,741,702
711,764,702
711,805,702
711,881,702
711,885,702
741,764,702
741,805,702
741,881,702
741,885,702
764,805,702
764,881,702
764,885,702
805,881,702
805,885,702
881,885,702
486,501,704
486,535,704
486,589,704
486,655,704
486,798,704
486,823,704
486,893,704
486,944,704
486,5,704
212,486,704
501,535,704
501,589,704
501,655,704
501,798,704
501,823,704
501,893,704
501,944,704
5,501,704
212,501,704
535,589,704
535,655,704
535,798,704
535,823,704
535,893,704
535,944,704
5,535,704
212,535,704
589,655,704
589,798,704
589,823,704
589,893,704
589,944,704
5,589,704
212,589,704
655,798,704
655,823,704
655,893,704
655,944,704
5,655,704
212,655,704
798,823,704
798,893,704
798,944,704
5,798,704
212,798,704
823,893,704
823,944,704
5,823,704
212,823,704
893,944,704
5,893,704
212,893,704
5,944,704
212,944,704
212,5,704
61,92,705
207,61,705
207,92,705
118,55,706
120,55,706
205,55,706
288,55,706
118,120,706
118,205,706
118,288,706
120,205,706
120,288,706
205,288,706
101,63,707
246,63,707
101,246,707
368,638,709
368,680,709
368,780,709
368,789,709
368,851,709
638,680,709
638,780,709
638,789,709
638,851,709
680,780,709
680,789,709
680,851,709
780,789,709
780,851,709
789,851,709
313,382,710
313,411,710
313,432,710
313,453,710
313,507,710
313,550,710
313,575,710
313,652,710
313,701,710
313,823,710
313,849,710
313,859,710
313,898,710
313,938,710
382,411,710
382,432,710
382,453,710
382,507,710
382,550,710
382,575,710
382,652,710
382,701,710
382,823,710
382,849,710
382,859,710
382,898,710
382,938,710
411,432,710
411,453,710
411,507,710
411,550,710
411,575,710
411,652,710
411,701,710
411,823,710
411,849,710
411,859,710
411,898,710
411,938,710
432,453,710
432,507,710
432,550,710
432,575,710
432,652,710
432,701,710
432,823,710
432,849,710
432,859,710
432,898,710
432,938,710
453,507,710
453,550,710
453,575,710
453,652,710
453,701,710
453,823,710
453,849,710
453,859,710
453,898,710
453,938,710
507,550,710
507,575,710
507,652,710
507,701,710
507,823,710
507,849,710
507,859,710
507,898,710
507,938,710
550,575,710
550,652,710
550,701,710
550,823,710
550,849,710
550,859,710
550,898,710
550,938,710
575,652,710
575,701,710
575,823,710
575,849,710
575,859,710
575,898,710
575,938,710
652,701,710
652,823,710
652,849,710
652,859,710
652,898,710
652,938,710
701,823,710
701,849,710
701,859,710
701,898,710
701,938,710
823,849,710
823,859,710
823,898,710
823,938,710
849,859,710
849,898,710
849,938,710
859,898,710
859,938,710
898,938,710
648,702,711
648,715,711
648,958,711
648,970,711
702,715,711
702,958,711
702,970,711
715,958,711
715,970,711
958,970,711
20,8,712
214,8,712
248,8,712
278,8,712
294,8,712
20,214,712
20,248,712
20,278,712
20,294,712
214,248,712
214,278,712
214,294,712
248,278,712
248,294,712
278,294,712
412,419,713
412,426,713
412,463,713
412,474,713
412,501,713
412,589,713
412,617,713
412,632,713
412,700,713
412,735,713
412,770,713
412,968,713
412,980,713
104,412,713
249,412,713
419,426,713
419,463,713
419,474,713
419,501,713
419,589,713
419,617,713
419,632,713
419,700,713
419,735,713
419,770,713
419,968,713
419,980,713
104,419,713
249,419,713
426,463,713
426,474,713
426,501,713
426,589,713
426,617,713
426,632,713
426,700,713
426,735,713
426,770,713
426,968,713
426,980,713
104,426,713
249,426,713
463,474,713
463,501,713
463,589,713
463,617,713
463,632,713
463,700,713
463,735,713
463,770,713
463,968,713
463,980,713
104,463,713
249,463,713
474,501,713
474,589,713
474,617,713
474,632,713
474,700,713
474,735,713
474,770,713
474,968,713
474,980,713
104,474,713
249,474,713
501,589,713
501,617,713
501,632,713
501,700,713
501,735,713
501,770,713
501,968,713
501,980,713
104,501,713
249,501,713
589,617,713
589,632,713
589,700,713
589,735,713
589,770,713
589,968,713
589,980,713
104,589,713
249,589,713
617,632,713
617,700,713
617,735,713
617,770,713
617,968,713
617,980,713
104,617,713
249,617,713
632,700,713
632,735,713
632,770,713
632,968,713
632,980,713
104,632,713
249,632,713
700,735,713
700,770,713
700,968,713
700,980,713
104,700,713
249,700,713
735,770,713
735,968,713
735,980,713
104,735,713
249,735,713
770,968,713
770,980,713
104,770,713
249,770,713
968,980,713
104,968,713
249,968,713
104,980,713
249,980,713
104,249,713
366,367,714
366,432,714
366,514,714
366,690,714
366,966,714
366,971,714
367,432,714
367,514,714
367,690,714
367,966,714
367,971,714
432,514,714
432,690,714
432,966,714
432,971,714
514,690,714
514,966,714
514,971,714
690,966,714
690,971,714
966,971,714
447,671,715
447,711,715
447,901,715
123,447,715
237,447,715
671,711,715
671,901,715
123,671,715
237,671,715
711,901,715
123,711,715
237,711,715
123,901,715
237,901,715
123,237,715
352,360,717
352,429,717
352,620,717
352,633,717
352,637,717
352,767,717
352,805,717
352,851,717
352,852,717
352,868,717
352,917,717
352,931,717
352,949,717
360,429,717
360,620,717
360,633,717
360,637,717
360,767,717
360,805,717
360,851,717
360,852,717
360,868,717
360,917,717
360,931,717
360,949,717
429,620,717
429,633,717
429,637,717
429,767,717
429,805,717
429,851,717
429,852,717
429,868,717
429,917,717
429,931,717
429,949,717
620,633,717
620,637,717
620,767,717
620,805,717
620,851,717
620,852,717
620,868,717
620,917,717
620,931,717
620,949,717
633,637,717
633,767,717
633,805,717
633,851,717
633,852,717
633,868,717
633,917,717
633,931,717
633,949,717
637,767,717
637,805,717
637,851,717
637,852,717
637,868,717
637,917,717
637,931,717
637,949,717
767,805,717
767,851,717
767,852,717
767,868,717
767,917,717
767,931,717
767,949,717
805,851,717
805,852,717
805,868,717
805,917,717
805,931,717
805,949,717
851,852,717
851,868,717
851,917,717
851,931,717
851,949,717
852,868,717
852,917,717
852,931,717
852,949,717
868,917,717
868,931,717
868,949,717
917,931,717
917,949,717
931,949,717
464,469,719
464,706,719
464,780,719
464,848,719
464,880,719
464,899,719
469,706,719
469,780,719
469,848,719
469,880,719
469,899,719
706,780,719
706,848,719
706,880,719
706,899,719
780,848,719
780,880,719
780,899,719
848,880,719
848,899,719
880,899,719
13,234,72
13,318,72
13,464,72
13,483,72
13,526,72
13,540,72
13,571,72
13,724,72
13,854,72
234,318,72
234,464,72
234,483,72
234,526,72
234,540,72
234,571,72
234,724,72
234,854,72
318,464,72
318,483,72
318,526,72
318,540,72
318,571,72
318,724,72
318,854,72
464,483,72
464,526,72
464,540,72
464,571,72
464,724,72
464,854,72
483,526,72
483,540,72
483,571,72
483,724,72
483,854,72
526,540,72
526,571,72
526,724,72
526,854,72
540,571,72
540,724,72
540,854,72
571,724,72
571,854,72
724,854,72
28,93,720
105,28,720
266,28,720
105,93,720
266,93,720
105,266,720
648,706,721
648,823,721
648,846,721
648,896,721
648,939,721
648,964,721
4,648,721
12,648,721
31,648,721
648,71,721
183,648,721
203,648,721
212,648,721
706,823,721
706,846,721
706,896,721
706,939,721
706,964,721
4,706,721
12,706,721
31,706,721
706,71,721
183,706,721
203,706,721
212,706,721
823,846,721
823,896,721
823,939,721
823,964,721
4,823,721
12,823,721
31,823,721
71,823,721
183,823,721
203,823,721
212,823,721
846,896,721
846,939,721
846,964,721
4,846,721
12,846,721
31,846,721
71,846,721
183,846,721
203,846,721
212,846,721
896,939,721
896,964,721
4,896,721
12,896,721
31,896,721
71,896,721
183,896,721
203,896,721
212,896,721
939,964,721
4,939,721
12,939,721
31,939,721
71,939,721
183,939,721
203,939,721
212,939,721
4,964,721
12,964,721
31,964,721
71,964,721
183,964,721
203,964,721
212,964,721
12,4,721
31,4,721
4,71,721
183,4,721
203,4,721
212,4,721
12,31,721
12,71,721
12,183,721
12,203,721
12,212,721
31,71,721
183,31,721
203,31,721
212,31,721
183,71,721
203,71,721
212,71,721
183,203,721
183,212,721
203,212,721
470,536,724
470,802,724
470,878,724
470,991,724
536,802,724
536,878,724
536,991,724
802,878,724
802,991,724
878,991,724
446,576,725
446,597,725
446,841,725
446,960,725
446,965,725
576,597,725
576,841,725
576,960,725
576,965,725
597,841,725
597,960,725
597,965,725
841,960,725
841,965,725
960,965,725
330,425,727
330,624,727
330,683,727
330,829,727
135,330,727
298,330,727
425,624,727
425,683,727
425,829,727
135,425,727
298,425,727
624,683,727
624,829,727
135,624,727
298,624,727
683,829,727
135,683,727
298,683,727
135,829,727
298,829,727
135,298,727
321,502,728
321,666,728
321,726,728
321,802,728
321,928,728
321,975,728
502,666,728
502,726,728
502,802,728
502,928,728
502,975,728
666,726,728
666,802,728
666,928,728
666,975,728
726,802,728
726,928,728
726,975,728
802,928,728
802,975,728
928,975,728
22,52,729
22,226,729
226,52,729
61,81,73
272,61,73
362,61,73
556,61,73
61,623,73
61,962,73
272,81,73
362,81,73
556,81,73
623,81,73
81,962,73
272,362,73
272,556,73
272,623,73
272,962,73
362,556,73
362,623,73
362,962,73
556,623,73
556,962,73
623,962,73
319,341,730
319,367,730
319,743,730
319,776,730
319,885,730
319,920,730
341,367,730
341,743,730
341,776,730
341,885,730
341,920,730
367,743,730
367,776,730
367,885,730
367,920,730
743,776,730
743,885,730
743,920,730
776,885,730
776,920,730
885,920,730
754,883,732
203,64,733
298,64,733
203,298,733
348,351,734
348,470,734
348,483,734
348,616,734
348,617,734
348,736,734
348,760,734
351,470,734
351,483,734
351,616,734
351,617,734
351,736,734
351,760,734
470,483,734
470,616,734
470,617,734
470,736,734
470,760,734
483,616,734
483,617,734
483,736,734
483,760,734
616,617,734
616,736,734
616,760,734
617,736,734
617,760,734
736,760,734
147,263,735
121,243,736
121,269,736
243,269,736
332,419,738
332,448,738
332,591,738
332,622,738
332,634,738
332,696,738
332,697,738
332,773,738
332,886,738
26,332,738
332,52,738
332,64,738
102,332,738
123,332,738
233,332,738
252,332,738
265,332,738
280,332,738
419,448,738
419,591,738
419,622,738
419,634,738
419,696,738
419,697,738
419,773,738
419,886,738
26,419,738
419,52,738
419,64,738
102,419,738
123,419,738
233,419,738
252,419,738
265,419,738
280,419,738
448,591,738
448,622,738
448,634,738
448,696,738
448,697,738
448,773,738
448,886,738
26,448,738
448,52,738
448,64,738
102,448,738
123,448,738
233,448,738
252,448,738
265,448,738
280,448,738
591,622,738
591,634,738
591,696,738
591,697,738
591,773,738
591,886,738
26,591,738
52,591,738
591,64,738
102,591,738
123,591,738
233,591,738
252,591,738
265,591,738
280,591,738
622,634,738
622,696,738
622,697,738
622,773,738
622,886,738
26,622,738
52,622,738
622,64,738
102,622,738
123,622,738
233,622,738
252,622,738
265,622,738
280,622,738
634,696,738
634,697,738
634,773,738
634,886,738
26,634,738
52,634,738
634,64,738
102,634,738
123,634,738
233,634,738
252,634,738
265,634,738
280,634,738
696,697,738
696,773,738
696,886,738
26,696,738
52,696,738
64,696,738
102,696,738
123,696,738
233,696,738
252,696,738
265,696,738
280,696,738
697,773,738
697,886,738
26,697,738
52,697,738
64,697,738
102,697,738
123,697,738
233,697,738
252,697,738
265,697,738
280,697,738
773,886,738
26,773,738
52,773,738
64,773,738
102,773,738
123,773,738
233,773,738
252,773,738
265,773,738
280,773,738
26,886,738
52,886,738
64,886,738
102,886,738
123,886,738
233,886,738
252,886,738
265,886,738
280,886,738
26,52,738
26,64,738
102,26,738
123,26,738
233,26,738
252,26,738
26,265,738
26,280,738
52,64,738
102,52,738
123,52,738
233,52,738
252,52,738
265,52,738
280,52,738
102,64,738
123,64,738
233,64,738
252,64,738
265,64,738
280,64,738
102,123,738
102,233,738
102,252,738
102,265,738
102,280,738
123,233,738
123,252,738
123,265,738
123,280,738
233,252,738
233,265,738
233,280,738
252,265,738
252,280,738
265,280,738
359,448,739
359,480,739
359,512,739
359,542,739
359,567,739
359,896,739
448,480,739
448,512,739
448,542,739
448,567,739
448,896,739
480,512,739
480,542,739
480,567,739
480,896,739
512,542,739
512,567,739
512,896,739
542,567,739
542,896,739
567,896,739
192,9,74
366,9,74
382,9,74
464,9,74
515,9,74
562,9,74
592,9,74
786,9,74
788,9,74
192,366,74
192,382,74
192,464,74
192,515,74
192,562,74
192,592,74
192,786,74
192,788,74
366,382,74
366,464,74
366,515,74
366,562,74
366,592,74
366,786,74
366,788,74
382,464,74
382,515,74
382,562,74
382,592,74
382,786,74
382,788,74
464,515,74
464,562,74
464,592,74
464,786,74
464,788,74
515,562,74
515,592,74
515,786,74
515,788,74
562,592,74
562,786,74
562,788,74
592,786,74
592,788,74
786,788,74
366,404,741
366,405,741
366,414,741
366,548,741
366,553,741
366,578,741
366,601,741
366,603,741
366,692,741
366,702,741
366,705,741
404,405,741
404,414,741
404,548,741
404,553,741
404,578,741
404,601,741
404,603,741
404,692,741
404,702,741
404,705,741
405,414,741
405,548,741
405,553,741
405,578,741
405,601,741
405,603,741
405,692,741
405,702,741
405,705,741
414,548,741
414,553,741
414,578,741
414,601,741
414,603,741
414,692,741
414,702,741
414,705,741
548,553,741
548,578,741
548,601,741
548,603,741
548,692,741
548,702,741
548,705,741
553,578,741
553,601,741
553,603,741
553,692,741
553,702,741
553,705,741
578,601,741
578,603,741
578,692,741
578,702,741
578,705,741
601,603,741
601,692,741
601,702,741
601,705,741
603,692,741
603,702,741
603,705,741
692,702,741
692,705,741
702,705,741
578,896,742
578,920,742
578,987,742
896,920,742
896,987,742
920,987,742
0,291,743
314,359,744
314,393,744
314,448,744
314,472,744
314,677,744
314,932,744
314,962,744
314,996,744
314,43,744
314,44,744
314,63,744
314,78,744
314,84,744
134,314,744
149,314,744
158,314,744
270,314,744
359,393,744
359,448,744
359,472,744
359,677,744
359,932,744
359,962,744
359,996,744
359,43,744
359,44,744
359,63,744
359,78,744
359,84,744
134,359,744
149,359,744
158,359,744
270,359,744
393,448,744
393,472,744
393,677,744
393,932,744
393,962,744
393,996,744
393,43,744
393,44,744
393,63,744
393,78,744
393,84,744
134,393,744
149,393,744
158,393,744
270,393,744
448,472,744
448,677,744
448,932,744
448,962,744
448,996,744
43,448,744
44,448,744
448,63,744
448,78,744
448,84,744
134,448,744
149,448,744
158,448,744
270,448,744
472,677,744
472,932,744
472,962,744
472,996,744
43,472,744
44,472,744
472,63,744
472,78,744
472,84,744
134,472,744
149,472,744
158,472,744
270,472,744
677,932,744
677,962,744
677,996,744
43,677,744
44,677,744
63,677,744
677,78,744
677,84,744
134,677,744
149,677,744
158,677,744
270,677,744
932,962,744
932,996,744
43,932,744
44,932,744
63,932,744
78,932,744
84,932,744
134,932,744
149,932,744
158,932,744
270,932,744
962,996,744
43,962,744
44,962,744
63,962,744
78,962,744
84,962,744
134,962,744
149,962,744
158,962,744
270,962,744
43,996,744
44,996,744
63,996,744
78,996,744
84,996,744
134,996,744
149,996,744
158,996,744
270,996,744
43,44,744
43,63,744
43,78,744
43,84,744
134,43,744
149,43,744
158,43,744
270,43,744
44,63,744
44,78,744
44,84,744
134,44,744
149,44,744
158,44,744
270,44,744
63,78,744
63,84,744
134,63,744
149,63,744
158,63,744
270,63,744
78,84,744
134,78,744
149,78,744
158,78,744
270,78,744
134,84,744
149,84,744
158,84,744
270,84,744
134,149,744
134,158,744
134,270,744
149,158,744
149,270,744
158,270,744
353,546,746
353,647,746
353,661,746
353,663,746
353,907,746
353,55,746
181,353,746
275,353,746
546,647,746
546,661,746
546,663,746
546,907,746
546,55,746
181,546,746
275,546,746
647,661,746
647,663,746
647,907,746
55,647,746
181,647,746
275,647,746
661,663,746
661,907,746
55,661,746
181,661,746
275,661,746
663,907,746
55,663,746
181,663,746
275,663,746
55,907,746
181,907,746
275,907,746
181,55,746
275,55,746
181,275,746
144,89,747
802,825,748
802,827,748
802,834,748
802,845,748
802,95,748
166,802,748
204,802,748
825,827,748
825,834,748
825,845,748
825,95,748
166,825,748
204,825,748
827,834,748
827,845,748
827,95,748
166,827,748
204,827,748
834,845,748
834,95,748
166,834,748
204,834,748
845,95,748
166,845,748
204,845,748
166,95,748
204,95,748
166,204,748
373,402,749
373,479,749
373,589,749
373,753,749
373,971,749
402,479,749
402,589,749
402,753,749
402,971,749
479,589,749
479,753,749
479,971,749
589,753,749
589,971,749
753,971,749
41,79,751
180,41,751
216,41,751
269,41,751
180,79,751
216,79,751
269,79,751
180,216,751
180,269,751
216,269,751
177,40,752
298,40,752
177,298,752
104,141,753
104,190,753
104,240,753
141,190,753
141,240,753
190,240,753
345,457,754
345,720,754
345,732,754
345,759,754
345,957,754
345,36,754
345,57,754
104,345,754
183,345,754
204,345,754
457,720,754
457,732,754
457,759,754
457,957,754
36,457,754
457,57,754
104,457,754
183,457,754
204,457,754
720,732,754
720,759,754
720,957,754
36,720,754
57,720,754
104,720,754
183,720,754
204,720,754
732,759,754
732,957,754
36,732,754
57,732,754
104,732,754
183,732,754
204,732,754
759,957,754
36,759,754
57,759,754
104,759,754
183,759,754
204,759,754
36,957,754
57,957,754
104,957,754
183,957,754
204,957,754
36,57,754
104,36,754
183,36,754
204,36,754
104,57,754
183,57,754
204,57,754
104,183,754
104,204,754
183,204,754
628,825,755
628,830,755
628,869,755
34,628,755
120,628,755
290,628,755
825,830,755
825,869,755
34,825,755
120,825,755
290,825,755
830,869,755
34,830,755
120,830,755
290,830,755
34,869,755
120,869,755
290,869,755
120,34,755
290,34,755
120,290,755
381,617,756
381,740,756
381,904,756
381,917,756
381,969,756
381,982,756
118,381,756
221,381,756
280,381,756
617,740,756
617,904,756
617,917,756
617,969,756
617,982,756
118,617,756
221,617,756
280,617,756
740,904,756
740,917,756
740,969,756
740,982,756
118,740,756
221,740,756
280,740,756
904,917,756
904,969,756
904,982,756
118,904,756
221,904,756
280,904,756
917,969,756
917,982,756
118,917,756
221,917,756
280,917,756
969,982,756
118,969,756
221,969,756
280,969,756
118,982,756
221,982,756
280,982,756
118,221,756
118,280,756
221,280,756
101,115,757
101,214,757
115,214,757
496,630,758
496,671,758
496,692,758
131,496,758
145,496,758
179,496,758
233,496,758
249,496,758
250,496,758
630,671,758
630,692,758
131,630,758
145,630,758
179,630,758
233,630,758
249,630,758
250,630,758
671,692,758
131,671,758
145,671,758
179,671,758
233,671,758
249,671,758
250,671,758
131,692,758
145,692,758
179,692,758
233,692,758
249,692,758
250,692,758
131,145,758
131,179,758
131,233,758
131,249,758
131,250,758
145,179,758
145,233,758
145,249,758
145,250,758
179,233,758
179,249,758
179,250,758
233,249,758
233,250,758
249,250,758
160,169,76
160,480,76
160,523,76
160,560,76
160,606,76
160,687,76
160,699,76
160,700,76
160,832,76
160,867,76
160,966,76
169,480,76
169,523,76
169,560,76
169,606,76
169,687,76
169,699,76
169,700,76
169,832,76
169,867,76
169,966,76
480,523,76
480,560,76
480,606,76
480,687,76
480,699,76
480,700,76
480,832,76
480,867,76
480,966,76
523,560,76
523,606,76
523,687,76
523,699,76
523,700,76
523,832,76
523,867,76
523,966,76
560,606,76
560,687,76
560,699,76
560,700,76
560,832,76
560,867,76
560,966,76
606,687,76
606,699,76
606,700,76
606,832,76
606,867,76
606,966,76
